,run_dir,metric_val_loss,metric_loss,loss_diff,metric_mape,metric_val_mape,metric_log_cosh,metric_val_log_cosh,flag_dense_units1,flag_dense_units2,flag_batch_size,flag_learning_rate,flag_dense_units3,flag_dense_units4,flag_dropout1,flag_dropout2,flag_dropout3,flag_dropout4,flag_decay_steps,epochs,epochs_completed,metrics,model,loss_function,optimizer,learning_rate,script,start,end,completed,output,error_message,error_traceback,source_code,context,type
62,runs/2022-10-13T12-26-25Z,670.723,824.1182,153.3952,2.9689,2.2846,NA,NA,64,128,8,0.01,32,NA,NA,NA,NA,NA,NA,35,34,runs/2022-10-13T12-26-25Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B7B09C12B0>,0.01,nn_exp.R,13/10/2022 12:26,13/10/2022 12:29,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T12-26-25Z/tfruns.d/source.tar.gz,local,training
219,runs/2022-10-13T08-34-51Z,804.556,959.4099,154.8539,3.4802,2.9085,NA,NA,128,64,64,0.1,64,32,NA,NA,NA,NA,NA,35,35,runs/2022-10-13T08-34-51Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B81BC97190>,0.100000001,nn_exp.R,13/10/2022 8:34,13/10/2022 8:35,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T08-34-51Z/tfruns.d/source.tar.gz,local,training
4,runs/2022-10-13T15-48-56Z,965.3602,810.1176,155.2426,2.9266,3.5026,NA,NA,64,128,32,0.01,NA,NA,NA,NA,NA,NA,NA,35,35,runs/2022-10-13T15-48-56Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B8679346A0>,0.01,nn_exp.R,13/10/2022 15:48,13/10/2022 15:49,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   #flag_integer(""d ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T15-48-56Z/tfruns.d/source.tar.gz,local,training
331,runs/2022-10-13T06-10-37Z,1163.379,1007.1464,156.2326,3.6392,3.9279,NA,NA,64,32,16,0.1,64,128,NA,NA,NA,NA,NA,35,32,runs/2022-10-13T06-10-37Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B80FAC7BB0>,0.100000001,nn_exp.R,13/10/2022 6:10,13/10/2022 6:12,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T06-10-37Z/tfruns.d/source.tar.gz,local,training
350,runs/2022-10-13T05-11-35Z,1203.2909,1046.9213,156.3696,3.7792,4.0256,NA,NA,32,32,16,0.1,128,64,NA,NA,NA,NA,NA,35,27,runs/2022-10-13T05-11-35Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B7B05C8880>,0.100000001,nn_exp.R,13/10/2022 5:11,13/10/2022 5:12,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T05-11-35Z/tfruns.d/source.tar.gz,local,training
145,runs/2022-10-13T09-42-45Z,670.8395,828.6305,157.791,2.985,2.2956,NA,NA,64,128,16,0.01,32,32,NA,NA,NA,NA,NA,35,24,runs/2022-10-13T09-42-45Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B820369580>,0.01,nn_exp.R,13/10/2022 9:42,13/10/2022 9:44,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T09-42-45Z/tfruns.d/source.tar.gz,local,training
176,runs/2022-10-13T09-10-25Z,828.1655,989.0777,160.9122,3.5776,2.7844,NA,NA,32,64,64,0.1,32,128,NA,NA,NA,NA,NA,35,35,runs/2022-10-13T09-10-25Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B7ADF1F7F0>,0.100000001,nn_exp.R,13/10/2022 9:10,13/10/2022 9:10,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T09-10-25Z/tfruns.d/source.tar.gz,local,training
128,runs/2022-10-13T10-27-22Z,625.6758,786.8459,161.1701,2.835,2.1571,NA,NA,64,128,32,0.01,16,16,NA,NA,NA,NA,NA,35,35,runs/2022-10-13T10-27-22Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B814821A90>,0.01,nn_exp.R,13/10/2022 10:27,13/10/2022 10:28,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T10-27-22Z/tfruns.d/source.tar.gz,local,training
276,runs/2022-10-13T07-14-40Z,767.1024,928.6301,161.5277,3.3414,2.5709,NA,NA,128,32,32,0.1,64,64,NA,NA,NA,NA,NA,35,31,runs/2022-10-13T07-14-40Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B8134C3460>,0.100000001,nn_exp.R,13/10/2022 7:14,13/10/2022 7:15,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T07-14-40Z/tfruns.d/source.tar.gz,local,training
48,runs/2022-10-13T13-15-28Z,584.2437,746.137,161.8933,2.682,2.0191,NA,NA,64,64,32,0.01,64,NA,NA,NA,NA,NA,NA,35,35,runs/2022-10-13T13-15-28Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B81F188AF0>,0.01,nn_exp.R,13/10/2022 13:15,13/10/2022 13:16,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T13-15-28Z/tfruns.d/source.tar.gz,local,training
323,runs/2022-10-13T06-23-35Z,843.7504,1006.6983,162.9479,3.6373,3.0486,NA,NA,32,32,16,0.1,128,128,NA,NA,NA,NA,NA,35,35,runs/2022-10-13T06-23-35Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B77E404F70>,0.100000001,nn_exp.R,13/10/2022 6:23,13/10/2022 6:25,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T06-23-35Z/tfruns.d/source.tar.gz,local,training
215,runs/2022-10-13T08-38-57Z,776.8474,939.8525,163.0051,3.3856,2.6039,NA,NA,32,32,64,0.1,128,32,NA,NA,NA,NA,NA,35,35,runs/2022-10-13T08-38-57Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B814982EB0>,0.100000001,nn_exp.R,13/10/2022 8:38,13/10/2022 8:39,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T08-38-57Z/tfruns.d/source.tar.gz,local,training
124,runs/2022-10-13T10-31-39Z,647.9362,810.9839,163.0477,2.9151,2.2288,NA,NA,64,64,32,0.01,16,16,NA,NA,NA,NA,NA,35,35,runs/2022-10-13T10-31-39Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B8298E3DC0>,0.01,nn_exp.R,13/10/2022 10:31,13/10/2022 10:32,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T10-31-39Z/tfruns.d/source.tar.gz,local,training
253,runs/2022-10-13T07-48-49Z,1126.4031,963.3139,163.0892,3.4691,4.0887,NA,NA,64,128,32,0.1,32,128,NA,NA,NA,NA,NA,35,33,runs/2022-10-13T07-48-49Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B8149D5D60>,0.100000001,nn_exp.R,13/10/2022 7:48,13/10/2022 7:50,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T07-48-49Z/tfruns.d/source.tar.gz,local,training
226,runs/2022-10-13T08-28-03Z,1103.0951,939.0421,164.053,3.3833,3.9794,NA,NA,64,128,64,0.1,32,32,NA,NA,NA,NA,NA,35,35,runs/2022-10-13T08-28-03Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B7BCBA0460>,0.100000001,nn_exp.R,13/10/2022 8:28,13/10/2022 8:28,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T08-28-03Z/tfruns.d/source.tar.gz,local,training
261,runs/2022-10-13T07-36-15Z,859.4688,1024.0839,164.6151,3.7021,3.1229,NA,NA,128,128,32,0.1,128,64,NA,NA,NA,NA,NA,35,35,runs/2022-10-13T07-36-15Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B7B0B20F40>,0.100000001,nn_exp.R,13/10/2022 7:36,13/10/2022 7:39,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T07-36-15Z/tfruns.d/source.tar.gz,local,training
110,runs/2022-10-13T10-59-56Z,586.3549,752.4854,166.1305,2.6995,2.0045,NA,NA,64,64,16,0.01,32,32,NA,NA,NA,NA,NA,35,32,runs/2022-10-13T10-59-56Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B7BCC258E0>,0.01,nn_exp.R,13/10/2022 10:59,13/10/2022 11:01,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T10-59-56Z/tfruns.d/source.tar.gz,local,training
165,runs/2022-10-13T09-18-01Z,1184.0806,1015.9115,168.1691,3.6598,4.2861,NA,NA,128,64,64,0.1,64,128,NA,NA,NA,NA,NA,35,33,runs/2022-10-13T09-18-01Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B8204C5E50>,0.100000001,nn_exp.R,13/10/2022 9:18,13/10/2022 9:18,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T09-18-01Z/tfruns.d/source.tar.gz,local,training
21,runs/2022-10-13T14-44-00Z,634.0458,802.2465,168.2007,2.8874,2.1992,NA,NA,64,128,32,0.005,64,NA,NA,NA,NA,NA,NA,35,35,runs/2022-10-13T14-44-00Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B8254868E0>,0.005,nn_exp.R,13/10/2022 14:44,13/10/2022 14:45,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T14-44-00Z/tfruns.d/source.tar.gz,local,training
