"","run_dir","metric_val_loss","metric_loss","metric_mape","metric_val_mape","metric_log_cosh","metric_val_log_cosh","flag_dense_units1","flag_dense_units2","flag_dense_units3","flag_dense_units4","flag_batch_size","flag_learning_rate","flag_dropout1","flag_dropout2","flag_dropout3","flag_dropout4","flag_decay_steps","epochs","epochs_completed","metrics","model","loss_function","optimizer","learning_rate","script","start","end","completed","output","error_message","error_traceback","source_code","context","type"
"79","runs/2022-10-13T08-52-09Z",894.9492,877.1719,3.1551,2.9819,NA,NA,128,64,32,64,64,0.1,NA,NA,NA,NA,NA,35,35,"runs/2022-10-13T08-52-09Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B7BCA903A0>",0.100000001490116,"nn_exp.R",2022-10-13 08:52:10,2022-10-13 08:52:47,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T08-52-09Z/tfruns.d/source.tar.gz","local","training"
"202","runs/2022-10-13T06-21-31Z",898.3422,969.0165,3.4992,2.9841,NA,NA,128,128,64,128,16,0.1,NA,NA,NA,NA,NA,35,35,"runs/2022-10-13T06-21-31Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B81BE12340>",0.100000001490116,"nn_exp.R",2022-10-13 06:21:31,2022-10-13 06:23:35,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T06-21-31Z/tfruns.d/source.tar.gz","local","training"
"16","runs/2022-10-13T10-15-09Z",901.0681,1010.6567,3.6711,3.128,NA,NA,128,64,16,16,32,0.001,NA,NA,NA,NA,NA,35,14,"runs/2022-10-13T10-15-09Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B829956E80>",0.00100000004749745,"nn_exp.R",2022-10-13 10:15:11,2022-10-13 10:16:13,FALSE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] ",NA,NA,"runs/2022-10-13T10-15-09Z/tfruns.d/source.tar.gz","local","training"
"96","runs/2022-10-13T08-35-52Z",902.6379,1143.5377,4.1358,3.2875,NA,NA,32,128,64,32,64,0.1,NA,NA,NA,NA,NA,35,21,"runs/2022-10-13T08-35-52Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B82553EE80>",0.100000001490116,"nn_exp.R",2022-10-13 08:35:53,2022-10-13 08:36:30,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T08-35-52Z/tfruns.d/source.tar.gz","local","training"
"187","runs/2022-10-13T06-45-12Z",905.461,988.5712,3.5773,3.2974,NA,NA,128,64,32,32,32,0.1,NA,NA,NA,NA,NA,35,31,"runs/2022-10-13T06-45-12Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B80FBB2E20>",0.100000001490116,"nn_exp.R",2022-10-13 06:45:12,2022-10-13 06:46:05,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T06-45-12Z/tfruns.d/source.tar.gz","local","training"
"191","runs/2022-10-13T06-41-35Z",905.8267,1014.9744,3.67,3.061,NA,NA,64,32,32,32,32,0.1,NA,NA,NA,NA,NA,35,35,"runs/2022-10-13T06-41-35Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B80FA51A90>",0.100000001490116,"nn_exp.R",2022-10-13 06:41:35,2022-10-13 06:42:30,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T06-41-35Z/tfruns.d/source.tar.gz","local","training"
"7","runs/2022-10-13T10-26-25Z",907.5557,783.8362,2.8279,3.2548,NA,NA,64,128,32,32,32,0.01,NA,NA,NA,NA,NA,35,32,"runs/2022-10-13T10-26-25Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B81BDDB8E0>",0.00999999977648258,"nn_exp.R",2022-10-13 10:26:26,2022-10-13 10:27:22,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T10-26-25Z/tfruns.d/source.tar.gz","local","training"
"167","runs/2022-10-13T07-02-33Z",910.7504,1038.1671,3.7329,3.381,NA,NA,64,128,128,32,32,0.1,NA,NA,NA,NA,NA,35,31,"runs/2022-10-13T07-02-33Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B8298B2A30>",0.100000001490116,"nn_exp.R",2022-10-13 07:02:34,2022-10-13 07:03:43,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T07-02-33Z/tfruns.d/source.tar.gz","local","training"
"165","runs/2022-10-13T07-05-03Z",912.4183,1000.4395,3.618,3.0552,NA,NA,32,32,32,64,32,0.1,NA,NA,NA,NA,NA,35,34,"runs/2022-10-13T07-05-03Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B7BC2C3E50>",0.100000001490116,"nn_exp.R",2022-10-13 07:05:04,2022-10-13 07:05:54,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T07-05-03Z/tfruns.d/source.tar.gz","local","training"
"229","runs/2022-10-13T05-09-53Z",912.5528,971.1873,3.5079,3.2975,NA,NA,128,128,64,64,16,0.1,NA,NA,NA,NA,NA,35,35,"runs/2022-10-13T05-09-53Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B80FB06700>",0.100000001490116,"nn_exp.R",2022-10-13 05:09:53,2022-10-13 05:11:35,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T05-09-53Z/tfruns.d/source.tar.gz","local","training"
"275","runs/2022-10-13T03-35-43Z",921.2556,1023.7064,3.7063,3.374,NA,NA,32,32,32,32,16,0.1,0,0,0,0,NA,35,20,"runs/2022-10-13T03-35-43Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B77E43C3A0>",0.100000001490116,"nn_exp.R",2022-10-13 03:35:43,2022-10-13 03:36:49,FALSE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   layer_dropout(rate = FLAGS$dropout1)  .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=8, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] ",NA,NA,"runs/2022-10-13T03-35-43Z/tfruns.d/source.tar.gz","local","training"
"212","runs/2022-10-13T06-05-36Z",925.3678,1042.1637,3.7653,3.3487,NA,NA,64,128,32,128,16,0.1,NA,NA,NA,NA,NA,35,31,"runs/2022-10-13T06-05-36Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B812412EB0>",0.100000001490116,"nn_exp.R",2022-10-13 06:05:36,2022-10-13 06:07:06,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T06-05-36Z/tfruns.d/source.tar.gz","local","training"
"5","runs/2022-10-13T10-28-17Z",928.3111,880.879,3.1768,3.3356,NA,NA,128,64,16,32,32,0.001,NA,NA,NA,NA,NA,35,35,"runs/2022-10-13T10-28-17Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B81483DF40>",0.00100000004749745,"nn_exp.R",2022-10-13 10:28:18,2022-10-13 10:29:13,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T10-28-17Z/tfruns.d/source.tar.gz","local","training"
"145","runs/2022-10-13T07-25-11Z",934.5162,925.3537,3.3534,3.3969,NA,NA,128,32,128,64,32,0.1,NA,NA,NA,NA,NA,35,35,"runs/2022-10-13T07-25-11Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B81484C5B0>",0.100000001490116,"nn_exp.R",2022-10-13 07:25:12,2022-10-13 07:26:54,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T07-25-11Z/tfruns.d/source.tar.gz","local","training"
"103","runs/2022-10-13T08-28-56Z",934.5729,926.5427,3.3405,3.0858,NA,NA,128,128,32,32,64,0.1,NA,NA,NA,NA,NA,35,35,"runs/2022-10-13T08-28-56Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B8134AFEE0>",0.100000001490116,"nn_exp.R",2022-10-13 08:28:56,2022-10-13 08:30:51,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T08-28-56Z/tfruns.d/source.tar.gz","local","training"
"260","runs/2022-10-13T04-02-16Z",936.2036,994.5126,3.5901,3.4002,NA,NA,64,64,64,32,16,0.1,NA,NA,NA,NA,NA,35,32,"runs/2022-10-13T04-02-16Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B7BC0CBC70>",0.100000001490116,"nn_exp.R",2022-10-13 04:02:17,2022-10-13 04:04:53,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T04-02-16Z/tfruns.d/source.tar.gz","local","training"
"1","runs/2022-10-13T10-32-40Z",955.1935,849.48,3.0605,3.197,NA,NA,64,128,16,32,32,0.001,NA,NA,NA,NA,NA,35,35,"runs/2022-10-13T10-32-40Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B811E82400>",0.00100000004749745,"nn_exp.R",2022-10-13 10:32:41,2022-10-13 10:33:42,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T10-32-40Z/tfruns.d/source.tar.gz","local","training"
"58","runs/2022-10-13T09-07-29Z",956.6288,1025.5282,3.708,3.4869,NA,NA,128,128,128,64,64,0.1,NA,NA,NA,NA,NA,35,31,"runs/2022-10-13T09-07-29Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B825524340>",0.100000001490116,"nn_exp.R",2022-10-13 09:07:30,2022-10-13 09:08:46,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T09-07-29Z/tfruns.d/source.tar.gz","local","training"
